# GSUP-to-MAP Proxy Configuration
# Format: key value

# --- SS7 / M3UA Settings (Required for OSMO-STP core) ---
# Note: These still need to be in the main osmo-stp.cfg for the SS7 stack itself.
# This file only configures the Proxy logic on top of it.

# --- HLR Destination Settings ---
hlr_pc 0.12.4
hlr_ssn 6
hlr_gt_digits 98820001
hlr_gt_gti 3
hlr_gt_tt 4
hlr_gt_npi 1
hlr_gt_nai 3

# --- Local GR-Proxy Settings ---
gr_proxy_pc 0.13.1
gr_proxy_ssn 149
gr_proxy_gt_digits 98820007
gr_proxy_gt_gti 3
gr_proxy_gt_tt 4
gr_proxy_gt_npi 1
gr_proxy_gt_nai 3

# --- Test SAI Settings ---
test_sai_enabled 0
test_sai_interval 10
test_sai_imsi 001010000007764
test_sai_imsi 001010000007763

add_tcap_dialog_portion 1
gr_proxy_ipv4 192.171.0.5

kafka_broker 172.18.24.2:61003
sgsn_id SGSN_MGF-13_127.0.0.1
